Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75

Goal, Curr: (-1.17,  1.02), ( -1.00,  -1.04)   Error: 2.07
Last SG, Last State: ( -3.00,  -3.04), ( -1.00,  -1.04)  SG Improvement:0.00001 

Goal, Curr: (-1.12,  1.16), ( -0.77,  -1.11)   Error: 2.29
Last SG, Last State: ( -2.72,  -3.14), ( -0.75,  -1.12)  SG Improvement:-0.00909 

Goal, Curr: (-1.18,  1.23), ( -0.97,  -0.70)   Error: 1.94
Last SG, Last State: ( -2.97,  -2.70), ( -0.97,  -0.70)  SG Improvement:0.03250 

Goal, Curr: (-0.76,  1.02), ( -0.98,  -1.26)   Error: 2.30
Last SG, Last State: ( -2.98,  -3.26), ( -0.98,  -1.26)  SG Improvement:-0.04172 

Goal, Curr: (-0.76,  0.77), ( -1.01,  -1.18)   Error: 1.97
Last SG, Last State: ( -3.02,  -3.17), ( -1.02,  -1.18)  SG Improvement:0.00075 

Goal, Curr: (-1.00,  1.09), ( -1.01,  -1.18)   Error: 2.26
Last SG, Last State: ( -3.01,  -3.17), ( -1.01,  -1.18)  SG Improvement:0.00836 

Goal, Curr: (-0.99,  1.15), ( -0.96,  -1.28)   Error: 2.42
Last SG, Last State: ( -2.96,  -3.27), ( -0.96,  -1.27)  SG Improvement:-0.03845 

Goal, Curr: (-1.12,  1.19), ( -1.04,  -0.96)   Error: 2.15
Last SG, Last State: ( -3.04,  -2.96), ( -1.04,  -0.96)  SG Improvement:0.00004 

Goal, Curr: (-0.88,  1.08), ( -1.17,  -0.98)   Error: 2.08
Last SG, Last State: ( -3.17,  -2.98), ( -1.17,  -0.98)  SG Improvement:-0.02938 

Goal, Curr: (-1.00,  0.87), ( -1.05,  -0.71)   Error: 1.58
Last SG, Last State: ( -3.05,  -2.71), ( -1.05,  -0.71)  SG Improvement:0.00001 

Goal, Curr: (-0.87,  0.90), ( -1.06,  -0.92)   Error: 1.83
Last SG, Last State: ( -3.06,  -2.92), ( -1.06,  -0.92)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.80), ( -1.03,  -0.82)   Error: 1.62
Last SG, Last State: ( -3.03,  -2.82), ( -1.03,  -0.82)  SG Improvement:0.00008 

Goal, Curr: (-0.86,  1.04), ( -0.99,  -1.15)   Error: 2.19
Last SG, Last State: ( -2.99,  -3.15), ( -0.99,  -1.15)  SG Improvement:0.00020 

Goal, Curr: (-0.75,  1.11), ( -1.08,  -1.11)   Error: 2.24
Last SG, Last State: ( -3.08,  -3.11), ( -1.08,  -1.11)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.23), ( -1.02,  -1.07)   Error: 2.30
Last SG, Last State: ( -3.02,  -3.07), ( -1.02,  -1.07)  SG Improvement:0.00001 

Goal, Curr: (-1.20,  1.06), ( -0.87,  -1.13)   Error: 2.22
Last SG, Last State: ( -2.87,  -3.09), ( -0.86,  -1.06)  SG Improvement:0.19864 

Goal, Curr: (-0.90,  1.24), ( -1.21,  -0.89)   Error: 2.16
Last SG, Last State: ( -3.21,  -2.88), ( -1.21,  -0.89)  SG Improvement:-0.01917 

Goal, Curr: (-1.18,  1.22), ( -1.10,  -0.95)   Error: 2.17
Last SG, Last State: ( -3.10,  -2.95), ( -1.10,  -0.95)  SG Improvement:0.00002 

Goal, Curr: (-1.01,  0.98), ( -1.01,  -0.98)   Error: 1.96
Last SG, Last State: ( -3.01,  -2.98), ( -1.01,  -0.98)  SG Improvement:0.00001 

Goal, Curr: (-1.03,  0.81), ( -0.93,  -0.73)   Error: 1.54
Last SG, Last State: ( -2.93,  -2.73), ( -0.93,  -0.73)  SG Improvement:-0.00388 

Goal, Curr: (-1.07,  1.05), ( -0.88,  -1.02)   Error: 2.08
Last SG, Last State: ( -2.83,  -3.04), ( -0.86,  -1.03)  SG Improvement:0.02579 

Goal, Curr: (-0.79,  0.78), ( -0.95,  -1.02)   Error: 1.81
Last SG, Last State: ( -2.95,  -3.02), ( -0.95,  -1.03)  SG Improvement:-0.04719 

Goal, Curr: (-0.76,  1.07), ( -0.96,  -0.61)   Error: 1.69
Last SG, Last State: ( -2.94,  -2.63), ( -0.95,  -0.62)  SG Improvement:0.04331 

Goal, Curr: (-0.87,  0.91), ( -0.49,  -0.99)   Error: 1.94
Last SG, Last State: ( -2.51,  -2.98), ( -0.49,  -0.99)  SG Improvement:0.02904 

Goal, Curr: (-0.99,  0.85), ( -1.10,  -0.98)   Error: 1.84
Last SG, Last State: ( -3.10,  -2.98), ( -1.10,  -0.98)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.88), ( -1.20,  -0.78)   Error: 1.67
Last SG, Last State: ( -3.20,  -2.78), ( -1.20,  -0.78)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.76), ( -1.10,  -0.81)   Error: 1.60
Last SG, Last State: ( -3.10,  -2.81), ( -1.10,  -0.81)  SG Improvement:0.01003 

Goal, Curr: (-1.08,  0.80), ( -1.06,  -1.09)   Error: 1.89
Last SG, Last State: ( -3.07,  -3.09), ( -1.06,  -1.09)  SG Improvement:-0.01053 

episode:04400, mean:6.06, std:0.70, median:6.24, success:0.00
Goal, Curr: (-0.83,  1.15), (  0.19,  -0.89)   Error: 2.28
Last SG, Last State: ( -1.79,  -3.06), (  0.21,  -0.98)  SG Improvement:0.00365 

Goal, Curr: (-0.92,  1.08), (  0.24,  -1.04)   Error: 2.41
Last SG, Last State: ( -1.76,  -3.05), (  0.24,  -1.05)  SG Improvement:0.01301 

Goal, Curr: (-1.15,  1.17), (  0.20,  -1.04)   Error: 2.59
Last SG, Last State: ( -1.84,  -3.06), (  0.18,  -1.05)  SG Improvement:-0.00781 

Goal, Curr: (-1.12,  1.02), ( -0.11,  -0.60)   Error: 1.92
Last SG, Last State: ( -2.15,  -2.60), ( -0.13,  -0.60)  SG Improvement:-0.00530 

Goal, Curr: (-1.12,  1.17), ( -1.16,  -0.78)   Error: 1.95
Last SG, Last State: ( -3.16,  -2.78), ( -1.16,  -0.78)  SG Improvement:-0.00007 

Goal, Curr: (-1.13,  1.12), ( -0.15,  -0.60)   Error: 1.98
Last SG, Last State: ( -2.18,  -2.60), ( -0.17,  -0.60)  SG Improvement:-0.01442 

Goal, Curr: (-0.89,  1.16), ( -0.13,  -0.60)   Error: 1.92
Last SG, Last State: ( -2.18,  -2.60), ( -0.15,  -0.60)  SG Improvement:-0.00527 

Goal, Curr: (-1.05,  1.22), (  0.47,  -0.97)   Error: 2.66
Last SG, Last State: ( -1.52,  -2.99), (  0.47,  -0.98)  SG Improvement:0.04106 

Goal, Curr: (-0.80,  0.76), ( -0.09,  -0.60)   Error: 1.54
Last SG, Last State: ( -2.13,  -2.60), ( -0.11,  -0.60)  SG Improvement:-0.00600 

Goal, Curr: (-0.77,  0.94), ( -0.00,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.04,  -2.60), ( -0.02,  -0.60)  SG Improvement:-0.00535 

Goal, Curr: (-0.88,  0.84), ( -0.06,  -0.70)   Error: 1.74
Last SG, Last State: ( -2.11,  -2.73), ( -0.09,  -0.72)  SG Improvement:-0.01114 

Goal, Curr: (-1.13,  0.88), ( -0.10,  -1.37)   Error: 2.47
Last SG, Last State: ( -2.10,  -3.37), ( -0.10,  -1.37)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.02), ( -0.14,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.14,  -3.40), ( -0.14,  -1.39)  SG Improvement:0.00028 

Goal, Curr: (-0.88,  1.15), (  0.06,  -1.18)   Error: 2.51
Last SG, Last State: ( -1.94,  -3.18), (  0.06,  -1.18)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.98), ( -0.10,  -1.39)   Error: 2.63
Last SG, Last State: ( -2.10,  -3.38), ( -0.10,  -1.39)  SG Improvement:-0.00398 

Goal, Curr: (-1.08,  0.93), ( -0.13,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.17,  -2.60), ( -0.15,  -0.60)  SG Improvement:-0.00611 

Goal, Curr: (-1.13,  0.77), (  0.21,  -0.95)   Error: 2.18
Last SG, Last State: ( -1.82,  -2.97), (  0.20,  -0.96)  SG Improvement:-0.00719 

Goal, Curr: (-0.85,  0.92), ( -0.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -2.64,  -2.60), ( -0.52,  -0.60)  SG Improvement:0.15331 

Goal, Curr: (-1.23,  1.02), ( -1.21,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.18,  -2.60), ( -1.19,  -0.60)  SG Improvement:0.03860 

Goal, Curr: (-1.13,  1.15), ( -0.96,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.82,  -2.60), ( -0.89,  -0.60)  SG Improvement:-0.18658 

Goal, Curr: (-0.94,  1.01), ( -1.15,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.08,  -2.60), ( -1.12,  -0.60)  SG Improvement:-0.02220 

Goal, Curr: (-0.93,  1.08), ( -0.06,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.10,  -2.60), ( -0.08,  -0.60)  SG Improvement:-0.00572 

Goal, Curr: (-0.78,  1.08), (  0.22,  -0.80)   Error: 2.13
Last SG, Last State: ( -1.81,  -2.83), (  0.20,  -0.81)  SG Improvement:-0.00786 

Goal, Curr: (-0.89,  0.81), ( -0.10,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.14,  -2.60), ( -0.12,  -0.60)  SG Improvement:-0.00626 

Goal, Curr: (-0.95,  0.79), ( -0.15,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.19,  -2.60), ( -0.17,  -0.60)  SG Improvement:-0.00616 

Goal, Curr: (-1.16,  1.13), ( -0.19,  -1.00)   Error: 2.34
Last SG, Last State: ( -2.24,  -3.03), ( -0.21,  -1.01)  SG Improvement:-0.01030 

Goal, Curr: (-1.13,  1.08), ( -0.01,  -1.17)   Error: 2.52
Last SG, Last State: ( -2.00,  -3.17), ( -0.00,  -1.17)  SG Improvement:0.00187 

Goal, Curr: (-0.82,  0.78), (  0.03,  -1.29)   Error: 2.23
Last SG, Last State: ( -1.97,  -3.29), (  0.03,  -1.29)  SG Improvement:0.00083 

Goal, Curr: (-0.90,  0.91), ( -0.19,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.23,  -2.60), ( -0.21,  -0.60)  SG Improvement:-0.00636 

Goal, Curr: (-0.94,  1.07), ( -0.13,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.17,  -2.60), ( -0.15,  -0.60)  SG Improvement:-0.00567 

Goal, Curr: (-1.17,  0.76), (  0.16,  -0.81)   Error: 2.06
Last SG, Last State: ( -1.88,  -2.84), (  0.14,  -0.83)  SG Improvement:-0.00840 

Goal, Curr: (-0.95,  0.81), ( -0.05,  -1.38)   Error: 2.37
Last SG, Last State: ( -2.05,  -3.38), ( -0.05,  -1.38)  SG Improvement:0.00025 

Goal, Curr: (-1.06,  1.22), ( -0.11,  -1.38)   Error: 2.77
Last SG, Last State: ( -2.11,  -3.38), ( -0.11,  -1.38)  SG Improvement:0.00086 

Goal, Curr: (-1.03,  0.90), ( -0.10,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.15,  -2.61), ( -0.13,  -0.60)  SG Improvement:-0.06271 

Goal, Curr: (-1.03,  0.88), ( -0.13,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.17,  -2.60), ( -0.15,  -0.60)  SG Improvement:-0.00599 

Goal, Curr: (-1.20,  1.22), ( -0.08,  -0.60)   Error: 2.14
Last SG, Last State: ( -2.12,  -2.60), ( -0.10,  -0.60)  SG Improvement:-0.00579 

Goal, Curr: (-0.81,  0.85), ( -0.39,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.49,  -2.60), ( -0.45,  -0.60)  SG Improvement:-0.27148 

Goal, Curr: (-0.82,  0.86), ( -1.18,  -0.74)   Error: 1.64
Last SG, Last State: ( -3.18,  -2.74), ( -1.18,  -0.74)  SG Improvement:0.00013 

Goal, Curr: (-0.93,  1.23), ( -0.48,  -0.63)   Error: 1.91
Last SG, Last State: ( -2.54,  -2.66), ( -0.51,  -0.64)  SG Improvement:0.01681 

Goal, Curr: (-0.81,  1.06), ( -0.04,  -1.38)   Error: 2.56
Last SG, Last State: ( -2.04,  -3.38), ( -0.04,  -1.38)  SG Improvement:0.00023 

Goal, Curr: (-0.98,  1.05), ( -0.11,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.15,  -2.60), ( -0.13,  -0.60)  SG Improvement:-0.00596 

Goal, Curr: (-1.07,  1.23), ( -0.01,  -0.60)   Error: 2.12
Last SG, Last State: ( -2.04,  -2.60), ( -0.03,  -0.60)  SG Improvement:-0.00536 

Goal, Curr: (-1.16,  0.87), ( -0.09,  -0.61)   Error: 1.83
Last SG, Last State: ( -2.14,  -2.65), ( -0.11,  -0.63)  SG Improvement:-0.01191 

Goal, Curr: (-0.82,  1.14), ( -0.11,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.15,  -2.60), ( -0.13,  -0.60)  SG Improvement:-0.00581 

Goal, Curr: (-1.03,  1.02), ( -0.04,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.07,  -2.60), ( -0.05,  -0.60)  SG Improvement:-0.00552 

Goal, Curr: (-1.10,  0.77), ( -0.12,  -0.65)   Error: 1.72
Last SG, Last State: ( -2.18,  -2.69), ( -0.15,  -0.67)  SG Improvement:-0.01196 

Goal, Curr: (-0.89,  0.98), ( -0.10,  -1.39)   Error: 2.50
Last SG, Last State: ( -2.10,  -3.39), ( -0.10,  -1.39)  SG Improvement:0.00018 

Goal, Curr: (-1.05,  1.23), ( -0.10,  -0.71)   Error: 2.16
Last SG, Last State: ( -2.15,  -2.75), ( -0.12,  -0.73)  SG Improvement:-0.01135 

Goal, Curr: (-0.83,  1.04), ( -0.07,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.11,  -2.60), ( -0.09,  -0.60)  SG Improvement:-0.00585 

Goal, Curr: (-0.98,  1.02), ( -0.10,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.14,  -2.60), ( -0.12,  -0.60)  SG Improvement:-0.00594 

episode:04500, mean:6.00, std:0.80, median:5.87, success:0.00
Goal, Curr: (-1.22,  0.79), ( -0.75,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.78,  -2.60), ( -0.76,  -0.60)  SG Improvement:0.00022 

Goal, Curr: (-0.91,  0.96), ( -0.54,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.58,  -2.60), ( -0.56,  -0.60)  SG Improvement:-0.00419 

Goal, Curr: (-1.11,  0.78), ( -0.29,  -0.61)   Error: 1.62
Last SG, Last State: ( -2.27,  -2.60), ( -0.28,  -0.60)  SG Improvement:-0.02170 

Goal, Curr: (-1.11,  0.80), ( -0.41,  -0.61)   Error: 1.57
Last SG, Last State: ( -2.41,  -2.61), ( -0.41,  -0.61)  SG Improvement:0.00267 

Goal, Curr: (-1.25,  1.24), ( -0.24,  -0.61)   Error: 2.11
Last SG, Last State: ( -2.23,  -2.61), ( -0.24,  -0.61)  SG Improvement:0.05915 

Goal, Curr: (-0.91,  1.11), ( -0.61,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.64,  -2.60), ( -0.63,  -0.60)  SG Improvement:-0.00509 

Goal, Curr: (-1.13,  0.84), ( -0.68,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.71,  -2.60), ( -0.70,  -0.60)  SG Improvement:-0.00464 

Goal, Curr: (-1.04,  1.08), ( -0.16,  -0.64)   Error: 1.93
Last SG, Last State: ( -2.21,  -2.68), ( -0.18,  -0.66)  SG Improvement:-0.02416 

Goal, Curr: (-1.17,  1.03), ( -0.52,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.57,  -2.60), ( -0.54,  -0.60)  SG Improvement:-0.00485 

Goal, Curr: (-0.97,  0.83), ( -0.69,  -0.60)   Error: 1.46
Last SG, Last State: ( -2.73,  -2.60), ( -0.71,  -0.60)  SG Improvement:-0.00502 

Goal, Curr: (-0.95,  1.18), ( -0.59,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.63,  -2.60), ( -0.61,  -0.60)  SG Improvement:-0.00522 

Goal, Curr: (-0.77,  0.85), ( -0.17,  -0.68)   Error: 1.64
Last SG, Last State: ( -2.23,  -2.70), ( -0.20,  -0.69)  SG Improvement:-0.04487 

Goal, Curr: (-0.98,  1.00), ( -0.23,  -0.61)   Error: 1.78
Last SG, Last State: ( -2.21,  -2.60), ( -0.21,  -0.61)  SG Improvement:-0.04606 

Goal, Curr: (-0.82,  0.83), ( -0.22,  -0.62)   Error: 1.57
Last SG, Last State: ( -2.23,  -2.62), ( -0.22,  -0.62)  SG Improvement:-0.08908 

Goal, Curr: (-0.97,  1.10), ( -0.36,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.37,  -2.60), ( -0.37,  -0.60)  SG Improvement:-0.02698 

Goal, Curr: (-0.87,  0.82), ( -0.56,  -0.60)   Error: 1.45
Last SG, Last State: ( -2.59,  -2.60), ( -0.58,  -0.60)  SG Improvement:-0.00388 

Goal, Curr: (-0.87,  1.12), ( -0.20,  -0.74)   Error: 1.98
Last SG, Last State: ( -2.27,  -2.73), ( -0.23,  -0.74)  SG Improvement:-0.02266 

Goal, Curr: (-0.87,  1.04), ( -0.29,  -0.61)   Error: 1.75
Last SG, Last State: ( -2.29,  -2.60), ( -0.29,  -0.61)  SG Improvement:-0.05522 

Goal, Curr: (-0.87,  0.83), ( -0.04,  -0.70)   Error: 1.74
Last SG, Last State: ( -2.05,  -2.72), ( -0.05,  -0.71)  SG Improvement:-0.01371 

Goal, Curr: (-1.01,  1.06), ( -0.09,  -0.68)   Error: 1.96
Last SG, Last State: ( -2.10,  -2.68), ( -0.08,  -0.68)  SG Improvement:-0.07355 

Goal, Curr: (-0.94,  0.90), ( -0.51,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.54,  -2.60), ( -0.53,  -0.60)  SG Improvement:-0.00340 

Goal, Curr: (-0.81,  1.11), (  0.08,  -0.84)   Error: 2.14
Last SG, Last State: ( -1.90,  -2.84), (  0.09,  -0.84)  SG Improvement:0.05591 

Goal, Curr: (-0.84,  0.82), (  0.04,  -0.70)   Error: 1.75
Last SG, Last State: ( -1.98,  -2.71), (  0.04,  -0.70)  SG Improvement:-0.09557 

Goal, Curr: (-0.89,  0.85), ( -0.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.43,  -2.60), ( -0.41,  -0.60)  SG Improvement:-0.00134 

Goal, Curr: (-1.16,  0.75), ( -0.58,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.62,  -2.60), ( -0.60,  -0.60)  SG Improvement:-0.00486 

Goal, Curr: (-0.81,  1.02), ( -0.36,  -0.61)   Error: 1.70
Last SG, Last State: ( -2.36,  -2.60), ( -0.36,  -0.60)  SG Improvement:-0.03046 

Goal, Curr: (-1.00,  0.77), ( -0.24,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.21,  -2.61), ( -0.22,  -0.60)  SG Improvement:0.01534 

Goal, Curr: (-0.86,  1.23), ( -0.34,  -0.61)   Error: 1.91
Last SG, Last State: ( -2.32,  -2.60), ( -0.34,  -0.61)  SG Improvement:0.01342 

Goal, Curr: (-0.93,  1.20), ( -0.43,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.47,  -2.60), ( -0.45,  -0.60)  SG Improvement:-0.00503 

Goal, Curr: (-1.04,  0.88), ( -0.02,  -0.74)   Error: 1.92
Last SG, Last State: ( -2.04,  -2.78), ( -0.03,  -0.76)  SG Improvement:-0.01030 

Goal, Curr: (-1.16,  0.87), ( -0.56,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.60,  -2.60), ( -0.58,  -0.60)  SG Improvement:-0.00403 

Goal, Curr: (-0.77,  1.13), ( -0.07,  -0.69)   Error: 1.95
Last SG, Last State: ( -2.07,  -2.68), ( -0.07,  -0.68)  SG Improvement:-0.14396 

Goal, Curr: (-0.81,  1.00), (  0.85,  -0.69)   Error: 2.36
Last SG, Last State: ( -1.17,  -2.85), (  0.84,  -0.77)  SG Improvement:-0.03320 

Goal, Curr: (-1.09,  1.14), ( -0.20,  -0.61)   Error: 1.96
Last SG, Last State: ( -2.19,  -2.61), ( -0.20,  -0.61)  SG Improvement:0.01228 

Goal, Curr: (-1.23,  0.88), ( -0.33,  -0.62)   Error: 1.75
Last SG, Last State: ( -2.32,  -2.60), ( -0.32,  -0.61)  SG Improvement:-0.05449 

Goal, Curr: (-0.96,  1.18), ( -0.36,  -0.66)   Error: 1.94
Last SG, Last State: ( -2.36,  -2.66), ( -0.36,  -0.66)  SG Improvement:0.00541 

Goal, Curr: (-0.76,  0.93), ( -0.36,  -0.61)   Error: 1.60
Last SG, Last State: ( -2.36,  -2.60), ( -0.36,  -0.60)  SG Improvement:-0.00081 

Goal, Curr: (-1.22,  0.91), ( -0.10,  -0.67)   Error: 1.94
Last SG, Last State: ( -2.10,  -2.67), ( -0.10,  -0.67)  SG Improvement:0.01196 

Goal, Curr: (-0.98,  1.07), ( -0.53,  -0.60)   Error: 1.73
Last SG, Last State: ( -2.57,  -2.60), ( -0.55,  -0.60)  SG Improvement:-0.00423 

Goal, Curr: (-1.22,  0.98), ( -0.45,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.49,  -2.60), ( -0.47,  -0.60)  SG Improvement:-0.00770 

Goal, Curr: (-0.75,  1.10), ( -0.61,  -0.60)   Error: 1.71
Last SG, Last State: ( -2.63,  -2.60), ( -0.62,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-1.06,  1.02), ( -0.20,  -0.64)   Error: 1.87
Last SG, Last State: ( -2.27,  -2.67), ( -0.23,  -0.65)  SG Improvement:-0.03054 

Goal, Curr: (-1.00,  1.02), ( -0.65,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.69,  -2.60), ( -0.67,  -0.60)  SG Improvement:-0.00580 

Goal, Curr: (-0.98,  0.91), ( -0.38,  -0.62)   Error: 1.65
Last SG, Last State: ( -2.36,  -2.60), ( -0.36,  -0.60)  SG Improvement:-0.00482 

Goal, Curr: (-1.22,  1.16), ( -0.54,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.49,  -2.60), ( -0.51,  -0.60)  SG Improvement:0.22018 

Goal, Curr: (-1.08,  1.00), ( -0.59,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.63,  -2.60), ( -0.61,  -0.60)  SG Improvement:-0.00536 

Goal, Curr: (-1.01,  0.84), ( -1.37,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.34,  -2.60), ( -1.35,  -0.60)  SG Improvement:0.00860 

Goal, Curr: (-1.24,  1.16), ( -0.31,  -0.60)   Error: 1.99
Last SG, Last State: ( -2.32,  -2.60), ( -0.31,  -0.60)  SG Improvement:-0.00749 

Goal, Curr: (-0.88,  0.96), ( -0.15,  -0.74)   Error: 1.85
Last SG, Last State: ( -2.14,  -2.74), ( -0.14,  -0.74)  SG Improvement:-0.07332 

Goal, Curr: (-1.09,  1.20), ( -0.64,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.68,  -2.60), ( -0.66,  -0.60)  SG Improvement:-0.00575 

episode:04600, mean:5.65, std:0.57, median:5.72, success:0.00
Goal, Curr: (-1.10,  1.03), ( -1.40,  -0.94)   Error: 1.99
Last SG, Last State: ( -3.40,  -2.82), ( -1.40,  -0.87)  SG Improvement:-0.46936 

Goal, Curr: (-0.95,  0.94), ( -1.30,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.30,  -3.40), ( -1.30,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.86,  1.22), ( -1.39,  -1.08)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.03), ( -1.40,  -1.07)  SG Improvement:0.01921 

Goal, Curr: (-1.01,  0.91), ( -1.06,  -1.39)   Error: 2.29
Last SG, Last State: ( -3.20,  -3.36), ( -1.13,  -1.38)  SG Improvement:0.00114 

Goal, Curr: (-0.77,  0.92), ( -0.85,  -0.64)   Error: 1.56
Last SG, Last State: ( -2.79,  -2.76), ( -0.82,  -0.70)  SG Improvement:-0.00193 

Goal, Curr: (-0.76,  0.97), ( -0.51,  -1.12)   Error: 2.10
Last SG, Last State: ( -2.51,  -3.12), ( -0.51,  -1.12)  SG Improvement:0.00089 

Goal, Curr: (-0.80,  0.83), ( -1.17,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.17,  -3.40), ( -1.17,  -1.40)  SG Improvement:-0.00036 

Goal, Curr: (-0.85,  0.89), ( -1.27,  -1.03)   Error: 1.96
Last SG, Last State: ( -3.25,  -3.03), ( -1.25,  -1.03)  SG Improvement:-0.01109 

Goal, Curr: (-0.78,  1.00), ( -0.20,  -1.39)   Error: 2.46
Last SG, Last State: ( -2.20,  -3.39), ( -0.20,  -1.39)  SG Improvement:-0.00285 

Goal, Curr: (-1.11,  1.07), ( -1.40,  -1.13)   Error: 2.22
Last SG, Last State: ( -3.38,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.04755 

Goal, Curr: (-0.82,  1.01), (  0.26,  -0.60)   Error: 1.94
Last SG, Last State: ( -1.81,  -2.60), (  0.23,  -0.60)  SG Improvement:-0.09390 

Goal, Curr: (-0.84,  0.80), ( -1.40,  -0.94)   Error: 1.83
Last SG, Last State: ( -3.32,  -2.97), ( -1.36,  -0.95)  SG Improvement:-0.00012 

Goal, Curr: (-0.89,  0.93), ( -0.41,  -1.39)   Error: 2.38
Last SG, Last State: ( -2.41,  -3.39), ( -0.41,  -1.39)  SG Improvement:-0.00113 

Goal, Curr: (-1.25,  0.98), ( -1.30,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.30,  -3.40), ( -1.30,  -1.40)  SG Improvement:-0.00233 

Goal, Curr: (-0.87,  1.10), ( -0.77,  -0.94)   Error: 2.04
Last SG, Last State: ( -2.69,  -2.98), ( -0.73,  -0.97)  SG Improvement:-0.01592 

Goal, Curr: (-1.10,  0.99), ( -0.62,  -1.22)   Error: 2.27
Last SG, Last State: ( -2.62,  -3.22), ( -0.62,  -1.22)  SG Improvement:-0.00222 

Goal, Curr: (-0.97,  1.03), ( -0.25,  -1.40)   Error: 2.53
Last SG, Last State: ( -2.34,  -3.40), ( -0.29,  -1.40)  SG Improvement:-0.01816 

Goal, Curr: (-1.12,  0.96), ( -1.32,  -0.96)   Error: 1.94
Last SG, Last State: ( -3.35,  -2.94), ( -1.34,  -0.95)  SG Improvement:-0.15275 

Goal, Curr: (-0.79,  1.07), ( -0.74,  -1.31)   Error: 2.38
Last SG, Last State: ( -2.85,  -3.29), ( -0.79,  -1.30)  SG Improvement:-0.01393 

Goal, Curr: (-0.78,  0.92), ( -1.36,  -1.08)   Error: 2.08
Last SG, Last State: ( -3.37,  -3.08), ( -1.36,  -1.08)  SG Improvement:-0.05275 

Goal, Curr: (-0.98,  0.89), ( -1.24,  -0.91)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.83), ( -1.36,  -0.86)  SG Improvement:0.17884 

Goal, Curr: (-1.21,  1.07), ( -1.31,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.32,  -3.40), ( -1.31,  -1.40)  SG Improvement:-0.04459 

Goal, Curr: (-1.02,  1.14), ( -0.85,  -1.19)   Error: 2.34
Last SG, Last State: ( -2.85,  -3.19), ( -0.85,  -1.19)  SG Improvement:0.00000 

