Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82

Goal, Curr: (-0.84,  1.00), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.24), ( -1.40,  -1.40)   Error: 2.71
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.96), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.08), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.78), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.14), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.92), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.19), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.25), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.89), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.14), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.01), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.10), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.12), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  1.01), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.80), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.87), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.21), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.94), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  1.07), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.13), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  0.86), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  1.20), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.81), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.81), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  1.00), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  0.92), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.80), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.78), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.80), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.91), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.77), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.02), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.89), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.88), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.05), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.88), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.82), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.13), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.83), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.79), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:04400, mean:6.68, std:0.50, median:6.60, success:0.00
Goal, Curr: (-0.81,  1.23), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.21), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.86), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.89), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.18), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.04), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.91), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.01), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.85), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.79), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.78), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.24), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.13), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.95), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.79), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.89), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.22), ( -1.40,  -1.40)   Error: 2.70
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.21), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.87), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.87), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.95), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.08), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.92), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.00), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.82), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.16), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.75), ( -1.40,  -1.40)   Error: 2.16
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.21), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.92), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.89), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.78), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.07), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.75), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.94), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.97), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.23), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.82), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.92), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.85), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.93), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.22), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.89), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.25), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.20), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.98), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.06), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:04500, mean:6.71, std:0.50, median:6.74, success:0.00
Goal, Curr: (-1.10,  0.88), ( -1.09,  -1.01)   Error: 1.89
Last SG, Last State: ( -3.09,  -3.01), ( -1.09,  -1.01)  SG Improvement:-0.00284 

Goal, Curr: (-1.14,  0.89), ( -1.02,  -0.89)   Error: 1.78
Last SG, Last State: ( -3.02,  -2.89), ( -1.02,  -0.89)  SG Improvement:0.00201 

Goal, Curr: (-0.77,  1.05), ( -1.08,  -0.94)   Error: 2.01
Last SG, Last State: ( -3.08,  -2.94), ( -1.08,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  1.09), ( -1.20,  -0.80)   Error: 1.89
Last SG, Last State: ( -3.20,  -2.80), ( -1.20,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.86), ( -1.02,  -0.91)   Error: 1.77
Last SG, Last State: ( -3.02,  -2.91), ( -1.02,  -0.91)  SG Improvement:-0.00030 

Goal, Curr: (-1.03,  0.98), ( -1.15,  -0.88)   Error: 1.86
Last SG, Last State: ( -3.15,  -2.88), ( -1.15,  -0.88)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.92), ( -1.09,  -0.88)   Error: 1.81
Last SG, Last State: ( -3.09,  -2.88), ( -1.09,  -0.88)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.21), ( -1.06,  -1.13)   Error: 2.36
Last SG, Last State: ( -3.06,  -3.13), ( -1.06,  -1.13)  SG Improvement:0.00196 

Goal, Curr: (-1.13,  0.96), ( -1.21,  -1.09)   Error: 2.06
Last SG, Last State: ( -3.19,  -3.07), ( -1.20,  -1.08)  SG Improvement:-0.02402 

Goal, Curr: (-1.06,  0.82), ( -1.15,  -0.92)   Error: 1.75
Last SG, Last State: ( -3.16,  -2.94), ( -1.15,  -0.94)  SG Improvement:0.09998 

Goal, Curr: (-1.14,  0.86), ( -1.02,  -1.10)   Error: 1.96
Last SG, Last State: ( -3.03,  -3.10), ( -1.02,  -1.10)  SG Improvement:-0.00021 

Goal, Curr: (-1.07,  0.82), ( -1.14,  -0.95)   Error: 1.77
Last SG, Last State: ( -3.14,  -2.95), ( -1.14,  -0.95)  SG Improvement:0.00008 

Goal, Curr: (-1.04,  1.03), ( -1.03,  -1.05)   Error: 2.08
Last SG, Last State: ( -3.03,  -3.05), ( -1.03,  -1.05)  SG Improvement:0.00097 

Goal, Curr: (-0.81,  0.94), ( -1.20,  -1.01)   Error: 1.99
Last SG, Last State: ( -3.20,  -3.01), ( -1.20,  -1.01)  SG Improvement:0.00007 

Goal, Curr: (-0.95,  0.93), ( -1.05,  -1.19)   Error: 2.12
Last SG, Last State: ( -3.05,  -3.19), ( -1.05,  -1.19)  SG Improvement:0.00032 

Goal, Curr: (-1.13,  1.09), ( -1.01,  -0.85)   Error: 1.94
Last SG, Last State: ( -3.01,  -2.85), ( -1.01,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.78), ( -0.96,  -0.90)   Error: 1.69
Last SG, Last State: ( -2.96,  -2.90), ( -0.96,  -0.90)  SG Improvement:-0.00035 

Goal, Curr: (-0.93,  1.01), ( -1.04,  -0.98)   Error: 1.99
Last SG, Last State: ( -3.04,  -2.98), ( -1.04,  -0.98)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.87), ( -1.14,  -0.79)   Error: 1.66
Last SG, Last State: ( -3.14,  -2.79), ( -1.14,  -0.79)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.99), ( -1.03,  -0.83)   Error: 1.83
Last SG, Last State: ( -3.03,  -2.83), ( -1.03,  -0.83)  SG Improvement:-0.00017 

Goal, Curr: (-0.81,  1.02), ( -1.18,  -0.98)   Error: 2.04
Last SG, Last State: ( -3.18,  -2.98), ( -1.18,  -0.98)  SG Improvement:0.00001 

Goal, Curr: (-1.13,  0.79), ( -1.02,  -0.88)   Error: 1.67
Last SG, Last State: ( -3.02,  -2.88), ( -1.02,  -0.88)  SG Improvement:-0.00034 

Goal, Curr: (-0.82,  1.12), ( -1.07,  -1.08)   Error: 2.21
Last SG, Last State: ( -3.07,  -3.08), ( -1.07,  -1.08)  SG Improvement:0.00016 

Goal, Curr: (-0.92,  0.80), ( -1.17,  -0.85)   Error: 1.67
Last SG, Last State: ( -3.17,  -2.85), ( -1.17,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  0.90), ( -1.06,  -0.98)   Error: 1.90
Last SG, Last State: ( -3.06,  -2.98), ( -1.06,  -0.98)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  0.94), ( -1.06,  -1.10)   Error: 2.05
Last SG, Last State: ( -3.06,  -3.10), ( -1.06,  -1.10)  SG Improvement:0.00168 

Goal, Curr: (-0.88,  1.23), ( -1.07,  -1.07)   Error: 2.31
Last SG, Last State: ( -3.06,  -3.07), ( -1.06,  -1.07)  SG Improvement:0.00025 

Goal, Curr: (-1.06,  0.84), ( -1.10,  -1.05)   Error: 1.89
Last SG, Last State: ( -3.10,  -3.05), ( -1.10,  -1.05)  SG Improvement:-0.00157 

Goal, Curr: (-1.07,  1.13), ( -1.03,  -0.86)   Error: 1.99
Last SG, Last State: ( -3.03,  -2.86), ( -1.03,  -0.86)  SG Improvement:-0.00018 

Goal, Curr: (-0.87,  0.98), ( -1.00,  -0.81)   Error: 1.80
Last SG, Last State: ( -3.00,  -2.81), ( -1.00,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.99), ( -1.23,  -1.11)   Error: 2.10
Last SG, Last State: ( -3.25,  -3.13), ( -1.24,  -1.12)  SG Improvement:-0.03627 

Goal, Curr: (-1.16,  0.90), ( -1.23,  -0.97)   Error: 1.87
Last SG, Last State: ( -3.23,  -2.97), ( -1.23,  -0.97)  SG Improvement:-0.00268 

Goal, Curr: (-1.10,  1.04), ( -1.04,  -1.13)   Error: 2.17
Last SG, Last State: ( -3.04,  -3.13), ( -1.04,  -1.13)  SG Improvement:0.00034 

Goal, Curr: (-0.97,  0.80), ( -1.23,  -0.85)   Error: 1.67
Last SG, Last State: ( -3.23,  -2.85), ( -1.23,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.08), ( -1.10,  -1.09)   Error: 2.17
Last SG, Last State: ( -3.10,  -3.09), ( -1.10,  -1.09)  SG Improvement:-0.00047 

Goal, Curr: (-0.98,  0.97), ( -0.97,  -0.95)   Error: 1.92
Last SG, Last State: ( -2.97,  -2.95), ( -0.97,  -0.95)  SG Improvement:-0.00043 

Goal, Curr: (-1.08,  0.93), ( -1.12,  -0.95)   Error: 1.88
Last SG, Last State: ( -3.12,  -2.95), ( -1.12,  -0.95)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.23), ( -1.06,  -0.75)   Error: 1.98
Last SG, Last State: ( -3.06,  -2.75), ( -1.06,  -0.75)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.20), ( -1.28,  -1.13)   Error: 2.34
Last SG, Last State: ( -3.24,  -3.10), ( -1.26,  -1.12)  SG Improvement:-0.05546 

Goal, Curr: (-1.23,  0.80), ( -1.25,  -1.03)   Error: 1.83
Last SG, Last State: ( -3.26,  -3.04), ( -1.26,  -1.04)  SG Improvement:-0.06937 

Goal, Curr: (-0.96,  1.23), ( -1.36,  -1.02)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.02), ( -1.38,  -1.02)  SG Improvement:-0.04707 

Goal, Curr: (-0.88,  1.03), ( -1.01,  -0.85)   Error: 1.88
Last SG, Last State: ( -3.01,  -2.85), ( -1.01,  -0.85)  SG Improvement:0.00020 

Goal, Curr: (-1.15,  1.14), ( -1.05,  -1.22)   Error: 2.36
Last SG, Last State: ( -3.05,  -3.22), ( -1.05,  -1.22)  SG Improvement:-0.00030 

Goal, Curr: (-0.94,  0.77), ( -1.00,  -0.99)   Error: 1.77
Last SG, Last State: ( -3.00,  -2.99), ( -1.00,  -0.99)  SG Improvement:0.00121 

Goal, Curr: (-0.75,  0.94), ( -1.04,  -1.17)   Error: 2.13
Last SG, Last State: ( -3.04,  -3.17), ( -1.04,  -1.17)  SG Improvement:-0.00035 

Goal, Curr: (-0.86,  0.78), ( -1.22,  -1.13)   Error: 1.94
Last SG, Last State: ( -3.21,  -3.12), ( -1.22,  -1.12)  SG Improvement:-0.03069 

Goal, Curr: (-0.84,  1.12), ( -0.94,  -0.82)   Error: 1.95
Last SG, Last State: ( -2.94,  -2.82), ( -0.94,  -0.82)  SG Improvement:0.00014 

Goal, Curr: (-1.05,  1.05), ( -1.14,  -1.07)   Error: 2.12
Last SG, Last State: ( -3.14,  -3.07), ( -1.14,  -1.07)  SG Improvement:-0.00087 

Goal, Curr: (-1.15,  0.86), ( -1.21,  -0.97)   Error: 1.82
Last SG, Last State: ( -3.21,  -2.97), ( -1.21,  -0.97)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  1.06), ( -1.00,  -1.03)   Error: 2.09
Last SG, Last State: ( -3.00,  -3.03), ( -1.00,  -1.03)  SG Improvement:-0.00080 

episode:04600, mean:5.91, std:0.57, median:5.82, success:0.00
Goal, Curr: (-1.06,  0.75), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00008 

Goal, Curr: (-0.84,  1.16), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01285 

Goal, Curr: (-0.85,  1.11), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00073 

Goal, Curr: (-1.14,  0.88), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00100 

Goal, Curr: (-0.77,  1.11), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00056 

