Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30

Goal, Curr: (-0.89,  1.05), ( -0.21,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.23,  -3.40), ( -0.22,  -1.40)  SG Improvement:-0.00570 

Goal, Curr: (-0.91,  1.07), ( -0.29,  -1.40)   Error: 2.55
Last SG, Last State: ( -2.32,  -3.40), ( -0.31,  -1.40)  SG Improvement:-0.00765 

Goal, Curr: (-0.93,  0.89), ( -0.24,  -1.40)   Error: 2.39
Last SG, Last State: ( -2.26,  -3.40), ( -0.25,  -1.40)  SG Improvement:-0.00636 

Goal, Curr: (-0.91,  0.78), ( -0.25,  -1.40)   Error: 2.28
Last SG, Last State: ( -2.27,  -3.40), ( -0.26,  -1.40)  SG Improvement:-0.00653 

Goal, Curr: (-0.90,  1.17), ( -0.31,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.34,  -3.40), ( -0.33,  -1.40)  SG Improvement:-0.00812 

Goal, Curr: (-0.90,  1.18), ( -0.28,  -1.40)   Error: 2.65
Last SG, Last State: ( -2.30,  -3.40), ( -0.29,  -1.40)  SG Improvement:-0.00735 

Goal, Curr: (-0.83,  1.06), ( -0.28,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.30,  -3.40), ( -0.29,  -1.40)  SG Improvement:-0.00736 

Goal, Curr: (-1.01,  1.22), ( -0.23,  -1.40)   Error: 2.73
Last SG, Last State: ( -2.25,  -3.40), ( -0.24,  -1.40)  SG Improvement:-0.00616 

Goal, Curr: (-0.88,  1.14), ( -0.31,  -1.40)   Error: 2.60
Last SG, Last State: ( -2.34,  -3.40), ( -0.33,  -1.40)  SG Improvement:-0.00813 

Goal, Curr: (-1.03,  1.11), ( -0.21,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.22,  -3.40), ( -0.22,  -1.40)  SG Improvement:-0.00563 

Goal, Curr: (-0.75,  0.88), ( -0.30,  -1.40)   Error: 2.32
Last SG, Last State: ( -2.33,  -3.40), ( -0.31,  -1.40)  SG Improvement:-0.00784 

Goal, Curr: (-0.75,  1.01), ( -0.31,  -1.40)   Error: 2.45
Last SG, Last State: ( -2.34,  -3.40), ( -0.32,  -1.40)  SG Improvement:-0.00807 

Goal, Curr: (-0.89,  1.12), ( -0.31,  -1.40)   Error: 2.59
Last SG, Last State: ( -2.34,  -3.40), ( -0.33,  -1.40)  SG Improvement:-0.00812 

Goal, Curr: (-1.20,  0.81), ( -0.25,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.27,  -3.40), ( -0.26,  -1.40)  SG Improvement:-0.00657 

Goal, Curr: (-0.85,  0.93), ( -0.21,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.23,  -3.40), ( -0.22,  -1.40)  SG Improvement:-0.00563 

episode:04100, mean:6.87, std:0.45, median:6.87, success:0.00
Goal, Curr: (-0.75,  1.16), (  0.74,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.30,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.01170 

Goal, Curr: (-1.04,  1.08), (  0.68,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01302 

Goal, Curr: (-0.98,  0.77), (  0.68,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01290 

Goal, Curr: (-0.89,  1.09), (  0.67,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.37,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.01333 

Goal, Curr: (-1.16,  0.88), (  0.67,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.37,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.01336 

Goal, Curr: (-0.80,  0.86), (  0.68,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01297 

Goal, Curr: (-0.81,  1.24), (  0.69,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.35,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01286 

Goal, Curr: (-0.76,  1.12), (  0.70,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.34,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01274 

Goal, Curr: (-1.00,  0.76), (  0.71,  -1.40)   Error: 2.75
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01255 

Goal, Curr: (-0.79,  0.88), (  0.74,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.30,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.01161 

Goal, Curr: (-1.23,  0.82), (  0.68,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01302 

Goal, Curr: (-0.80,  1.01), (  0.70,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01261 

Goal, Curr: (-0.85,  0.76), (  0.71,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01248 

Goal, Curr: (-0.79,  1.09), (  0.75,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.28,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.01126 

Goal, Curr: (-1.14,  1.14), (  0.70,  -1.40)   Error: 3.14
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01261 

Goal, Curr: (-0.81,  0.88), (  0.71,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01258 

Goal, Curr: (-0.87,  0.75), (  0.67,  -1.40)   Error: 2.65
Last SG, Last State: ( -1.37,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.01323 

Goal, Curr: (-0.95,  0.91), (  0.70,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.34,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01274 

Goal, Curr: (-0.95,  1.19), (  0.68,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01297 

Goal, Curr: (-1.10,  0.82), (  0.69,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.35,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01282 

Goal, Curr: (-1.10,  0.85), (  0.71,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01256 

Goal, Curr: (-0.79,  0.97), (  0.70,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01261 

Goal, Curr: (-0.91,  0.77), (  0.69,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.35,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01284 

Goal, Curr: (-0.75,  1.05), (  0.68,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01299 

Goal, Curr: (-1.00,  1.16), (  0.75,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.28,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.01121 

Goal, Curr: (-1.15,  0.98), (  0.71,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01237 

Goal, Curr: (-1.14,  0.86), (  0.74,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.29,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.01143 

Goal, Curr: (-0.99,  1.08), (  0.74,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.30,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.01156 

Goal, Curr: (-1.21,  1.14), (  0.70,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.34,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01275 

Goal, Curr: (-0.77,  0.99), (  0.69,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.35,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01282 

Goal, Curr: (-0.94,  0.88), (  0.71,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01252 

Goal, Curr: (-0.87,  1.05), (  0.72,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.32,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.01223 

Goal, Curr: (-1.16,  1.14), (  0.72,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.32,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.01209 

Goal, Curr: (-0.76,  1.19), (  0.68,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01290 

Goal, Curr: (-0.99,  1.14), (  0.75,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.28,  -3.40), (  0.74,  -1.40)  SG Improvement:-0.01118 

Goal, Curr: (-1.16,  0.89), (  0.72,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.32,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.01229 

Goal, Curr: (-0.81,  0.97), (  0.66,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.38,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01350 

Goal, Curr: (-0.81,  1.17), (  0.75,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.29,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.01128 

Goal, Curr: (-1.04,  0.76), (  0.69,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.35,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01285 

Goal, Curr: (-1.03,  0.94), (  0.71,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01247 

Goal, Curr: (-1.13,  0.94), (  0.71,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01257 

Goal, Curr: (-1.01,  1.18), (  0.67,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.37,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.01319 

Goal, Curr: (-0.80,  1.02), (  0.72,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.31,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.01208 

Goal, Curr: (-1.15,  1.24), (  0.71,  -1.40)   Error: 3.22
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01256 

Goal, Curr: (-1.11,  1.18), (  0.72,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.32,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.01211 

Goal, Curr: (-1.00,  1.14), (  0.72,  -1.40)   Error: 3.07
Last SG, Last State: ( -1.31,  -3.40), (  0.70,  -1.40)  SG Improvement:-0.01207 

Goal, Curr: (-1.18,  1.07), (  0.71,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01238 

Goal, Curr: (-1.06,  1.17), (  0.69,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.35,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01280 

Goal, Curr: (-0.93,  1.22), (  0.74,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.29,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.01144 

Goal, Curr: (-0.93,  1.20), (  0.68,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01290 

episode:04200, mean:7.10, std:0.55, median:7.10, success:0.00
Goal, Curr: (-1.11,  0.76), (  0.67,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.38,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01526 

Goal, Curr: (-1.12,  1.01), (  0.61,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.44,  -3.40), (  0.59,  -1.40)  SG Improvement:-0.01633 

Goal, Curr: (-1.01,  0.84), (  0.68,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.37,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01509 

Goal, Curr: (-0.82,  0.82), (  0.69,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.36,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01488 

Goal, Curr: (-0.96,  0.94), (  0.60,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.46,  -3.40), (  0.57,  -1.40)  SG Improvement:-0.01478 

Goal, Curr: (-0.90,  0.77), (  0.56,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.49,  -3.40), (  0.54,  -1.40)  SG Improvement:-0.04993 

Goal, Curr: (-1.20,  1.10), (  0.69,  -1.40)   Error: 3.14
Last SG, Last State: ( -1.36,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01481 

Goal, Curr: (-0.87,  1.12), (  0.63,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.42,  -3.40), (  0.60,  -1.40)  SG Improvement:-0.01649 

Goal, Curr: (-0.92,  0.89), (  0.64,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.41,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01597 

Goal, Curr: (-0.94,  1.01), (  0.67,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.38,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01535 

Goal, Curr: (-0.99,  0.90), (  0.65,  -1.40)   Error: 2.82
Last SG, Last State: ( -1.40,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01587 

Goal, Curr: (-1.18,  0.91), (  0.60,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.46,  -3.40), (  0.57,  -1.40)  SG Improvement:-0.01526 

Goal, Curr: (-0.87,  1.13), (  0.66,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.39,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01552 

Goal, Curr: (-0.97,  0.93), (  0.63,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.43,  -3.40), (  0.60,  -1.40)  SG Improvement:-0.01613 

Goal, Curr: (-0.85,  0.85), (  0.61,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.45,  -3.40), (  0.58,  -1.40)  SG Improvement:-0.01631 

Goal, Curr: (-0.90,  0.99), (  0.59,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.46,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.01127 

Goal, Curr: (-0.92,  1.13), (  0.65,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.40,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01587 

Goal, Curr: (-0.90,  0.88), (  0.60,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.45,  -3.40), (  0.57,  -1.40)  SG Improvement:-0.01593 

Goal, Curr: (-0.79,  0.88), (  0.57,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.49,  -3.40), (  0.54,  -1.40)  SG Improvement:-0.03084 

Goal, Curr: (-1.19,  1.10), (  0.57,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.49,  -3.40), (  0.54,  -1.40)  SG Improvement:-0.04029 

Goal, Curr: (-0.85,  1.19), (  0.70,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.35,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01461 

Goal, Curr: (-1.13,  1.00), (  0.60,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.46,  -3.40), (  0.57,  -1.40)  SG Improvement:-0.01716 

Goal, Curr: (-1.11,  0.80), (  0.69,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.36,  -3.40), (  0.66,  -1.40)  SG Improvement:-0.01492 

Goal, Curr: (-1.21,  1.15), (  0.60,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.45,  -3.40), (  0.58,  -1.40)  SG Improvement:-0.01741 

Goal, Curr: (-1.02,  1.17), (  0.64,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.41,  -3.40), (  0.61,  -1.40)  SG Improvement:-0.01589 

Goal, Curr: (-0.85,  1.08), (  0.62,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.43,  -3.40), (  0.60,  -1.40)  SG Improvement:-0.01644 

Goal, Curr: (-0.91,  1.19), (  0.56,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.51,  -3.40), (  0.53,  -1.40)  SG Improvement:0.03588 

Goal, Curr: (-0.86,  1.20), (  0.59,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.47,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.01265 

Goal, Curr: (-1.01,  0.81), (  0.65,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.40,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.01568 

Goal, Curr: (-1.12,  1.09), (  0.66,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.39,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01540 

Goal, Curr: (-1.22,  0.86), (  0.69,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.36,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01487 

Goal, Curr: (-0.75,  1.21), (  0.64,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.41,  -3.40), (  0.61,  -1.40)  SG Improvement:-0.01586 

Goal, Curr: (-0.80,  1.06), (  0.64,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.41,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01572 

Goal, Curr: (-0.97,  1.10), (  0.64,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.41,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01574 

Goal, Curr: (-0.95,  1.24), (  0.64,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.41,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01572 

Goal, Curr: (-1.24,  0.79), (  0.63,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.42,  -3.40), (  0.61,  -1.40)  SG Improvement:-0.01602 

Goal, Curr: (-0.89,  1.20), (  0.65,  -1.40)   Error: 3.03
Last SG, Last State: ( -1.40,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.01568 

Goal, Curr: (-0.90,  1.06), (  0.61,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.45,  -3.40), (  0.58,  -1.40)  SG Improvement:-0.01908 

Goal, Curr: (-1.13,  1.07), (  0.64,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.41,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01658 

Goal, Curr: (-1.04,  0.80), (  0.59,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.47,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.01299 

Goal, Curr: (-0.83,  0.93), (  0.65,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.40,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.01569 

Goal, Curr: (-0.75,  1.03), (  0.59,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.46,  -3.40), (  0.57,  -1.40)  SG Improvement:-0.01271 

Goal, Curr: (-0.94,  0.92), (  0.71,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.33,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.01430 

Goal, Curr: (-0.84,  0.92), (  0.70,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.34,  -3.40), (  0.68,  -1.40)  SG Improvement:-0.01455 

Goal, Curr: (-1.24,  0.93), (  0.69,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.36,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01482 

Goal, Curr: (-1.14,  0.92), (  0.58,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.47,  -3.40), (  0.55,  -1.40)  SG Improvement:-0.01787 

Goal, Curr: (-0.85,  0.80), (  0.58,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.47,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.02255 

Goal, Curr: (-0.94,  0.95), (  0.67,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.38,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.01518 

Goal, Curr: (-0.84,  0.76), (  0.66,  -1.40)   Error: 2.63
Last SG, Last State: ( -1.39,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01548 

Goal, Curr: (-1.02,  0.91), (  0.69,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.36,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01481 

episode:04300, mean:6.93, std:0.42, median:6.89, success:0.00
Goal, Curr: (-1.10,  0.95), (  0.01,  -1.40)   Error: 2.59
Last SG, Last State: ( -2.04,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.01354 

Goal, Curr: (-0.96,  1.22), (  0.01,  -1.40)   Error: 2.79
Last SG, Last State: ( -2.04,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.01353 

Goal, Curr: (-0.99,  1.21), (  0.00,  -1.40)   Error: 2.79
Last SG, Last State: ( -2.04,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.01357 

Goal, Curr: (-0.99,  1.01), (  0.09,  -1.40)   Error: 2.64
Last SG, Last State: ( -1.95,  -3.40), (  0.07,  -1.40)  SG Improvement:-0.01205 

Goal, Curr: (-0.88,  0.97), (  0.04,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.00,  -3.40), (  0.02,  -1.40)  SG Improvement:-0.01260 

Goal, Curr: (-1.01,  0.80), (  0.01,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.03,  -3.40), ( -0.01,  -1.40)  SG Improvement:-0.01340 

Goal, Curr: (-0.83,  1.08), (  0.14,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.90,  -3.40), (  0.12,  -1.40)  SG Improvement:-0.01094 

Goal, Curr: (-0.83,  0.82), (  0.13,  -1.40)   Error: 2.42
Last SG, Last State: ( -1.91,  -3.40), (  0.11,  -1.40)  SG Improvement:-0.01121 

Goal, Curr: (-1.17,  0.96), (  0.11,  -1.40)   Error: 2.68
Last SG, Last State: ( -1.93,  -3.40), (  0.09,  -1.40)  SG Improvement:-0.01180 

Goal, Curr: (-1.09,  1.09), (  0.01,  -1.40)   Error: 2.72
Last SG, Last State: ( -2.04,  -3.40), ( -0.01,  -1.40)  SG Improvement:-0.01347 

Goal, Curr: (-1.21,  1.14), (  0.17,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.87,  -3.40), (  0.15,  -1.40)  SG Improvement:-0.01084 

Goal, Curr: (-1.08,  1.14), (  0.03,  -1.40)   Error: 2.77
Last SG, Last State: ( -2.01,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.01290 

Goal, Curr: (-0.92,  0.80), (  0.05,  -1.40)   Error: 2.40
Last SG, Last State: ( -1.99,  -3.40), (  0.03,  -1.40)  SG Improvement:-0.01247 

Goal, Curr: (-1.18,  1.19), (  0.14,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.90,  -3.40), (  0.12,  -1.40)  SG Improvement:-0.01094 

Goal, Curr: (-1.10,  0.85), (  0.22,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.82,  -3.40), (  0.20,  -1.40)  SG Improvement:-0.01006 

Goal, Curr: (-0.77,  0.92), (  0.24,  -1.40)   Error: 2.53
Last SG, Last State: ( -1.80,  -3.40), (  0.22,  -1.40)  SG Improvement:-0.00994 

Goal, Curr: (-0.76,  0.89), (  0.17,  -1.40)   Error: 2.47
Last SG, Last State: ( -1.87,  -3.40), (  0.15,  -1.40)  SG Improvement:-0.01076 

Goal, Curr: (-1.11,  0.90), (  0.07,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.98,  -3.40), (  0.04,  -1.40)  SG Improvement:-0.01238 

Goal, Curr: (-0.78,  0.97), (  0.11,  -1.40)   Error: 2.53
Last SG, Last State: ( -1.93,  -3.40), (  0.09,  -1.40)  SG Improvement:-0.01185 

Goal, Curr: (-1.01,  0.91), (  0.15,  -1.40)   Error: 2.58
Last SG, Last State: ( -1.89,  -3.40), (  0.13,  -1.40)  SG Improvement:-0.01098 

Goal, Curr: (-1.23,  0.94), (  0.03,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.01,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.01292 

Goal, Curr: (-1.05,  1.17), (  0.24,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.80,  -3.40), (  0.22,  -1.40)  SG Improvement:-0.00992 

Goal, Curr: (-0.91,  0.95), (  0.07,  -1.40)   Error: 2.54
Last SG, Last State: ( -1.98,  -3.40), (  0.04,  -1.40)  SG Improvement:-0.01238 

Goal, Curr: (-1.20,  1.17), (  0.22,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.82,  -3.40), (  0.20,  -1.40)  SG Improvement:-0.01004 

Goal, Curr: (-0.88,  1.16), (  0.21,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.83,  -3.40), (  0.19,  -1.40)  SG Improvement:-0.01015 

Goal, Curr: (-0.94,  1.11), (  0.10,  -1.40)   Error: 2.72
Last SG, Last State: ( -1.94,  -3.40), (  0.08,  -1.40)  SG Improvement:-0.01194 

Goal, Curr: (-1.10,  1.21), (  0.05,  -1.40)   Error: 2.85
Last SG, Last State: ( -2.00,  -3.40), (  0.02,  -1.40)  SG Improvement:-0.01255 

Goal, Curr: (-0.93,  0.75), (  0.07,  -1.40)   Error: 2.37
Last SG, Last State: ( -1.98,  -3.40), (  0.04,  -1.40)  SG Improvement:-0.01238 

Goal, Curr: (-1.01,  1.11), ( -0.00,  -1.40)   Error: 2.71
Last SG, Last State: ( -2.05,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.01367 

Goal, Curr: (-0.80,  0.83), (  0.26,  -1.40)   Error: 2.47
Last SG, Last State: ( -1.78,  -3.40), (  0.24,  -1.40)  SG Improvement:-0.00977 

Goal, Curr: (-1.11,  0.87), (  0.20,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.84,  -3.40), (  0.18,  -1.40)  SG Improvement:-0.01026 

Goal, Curr: (-0.96,  1.12), (  0.22,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.82,  -3.40), (  0.20,  -1.40)  SG Improvement:-0.01005 

Goal, Curr: (-1.06,  0.88), (  0.10,  -1.40)   Error: 2.55
Last SG, Last State: ( -1.95,  -3.40), (  0.08,  -1.40)  SG Improvement:-0.01200 

Goal, Curr: (-1.24,  1.02), (  0.11,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.93,  -3.40), (  0.09,  -1.40)  SG Improvement:-0.01179 

Goal, Curr: (-0.83,  1.20), ( -0.00,  -1.40)   Error: 2.73
Last SG, Last State: ( -2.05,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.01367 

Goal, Curr: (-0.78,  0.88), (  0.12,  -1.40)   Error: 2.45
Last SG, Last State: ( -1.92,  -3.40), (  0.10,  -1.40)  SG Improvement:-0.01143 

Goal, Curr: (-0.88,  1.22), (  0.01,  -1.40)   Error: 2.76
Last SG, Last State: ( -2.04,  -3.40), ( -0.02,  -1.40)  SG Improvement:-0.01354 

Goal, Curr: (-0.92,  0.80), (  0.23,  -1.40)   Error: 2.48
Last SG, Last State: ( -1.81,  -3.40), (  0.21,  -1.40)  SG Improvement:-0.01002 

Goal, Curr: (-0.93,  0.84), (  0.17,  -1.40)   Error: 2.49
