Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: ( -0.42,  -0.42), ( -0.81,  -1.03)  SG Improvement:0.58091 

Goal, Curr: (-1.18,  1.13), ( -0.76,  -1.08)   Error: 2.26
Last SG, Last State: ( -0.44,  -0.21), ( -0.79,  -1.10)  SG Improvement:0.57673 

Goal, Curr: (-1.05,  1.20), ( -1.03,  -1.17)   Error: 2.37
Last SG, Last State: ( -0.71,  -0.30), ( -1.06,  -1.18)  SG Improvement:0.58642 

Goal, Curr: (-1.23,  1.22), ( -0.93,  -1.09)   Error: 2.33
Last SG, Last State: ( -0.63,  -0.16), ( -0.96,  -1.10)  SG Improvement:0.58144 

Goal, Curr: (-1.05,  0.97), ( -1.04,  -1.02)   Error: 2.00
Last SG, Last State: ( -0.63,  -0.14), ( -1.07,  -1.03)  SG Improvement:0.58290 

Goal, Curr: (-1.02,  1.20), ( -1.01,  -1.10)   Error: 2.30
Last SG, Last State: ( -0.69,  -0.22), ( -1.04,  -1.11)  SG Improvement:0.58497 

Goal, Curr: (-0.89,  1.03), ( -0.85,  -1.02)   Error: 2.05
Last SG, Last State: ( -0.49,  -0.15), ( -0.87,  -1.03)  SG Improvement:0.57901 

Goal, Curr: (-0.78,  1.02), ( -1.00,  -1.00)   Error: 2.04
Last SG, Last State: ( -0.60,  -0.19), ( -1.02,  -1.01)  SG Improvement:0.58597 

Goal, Curr: (-0.86,  1.01), ( -1.04,  -0.95)   Error: 1.96
Last SG, Last State: ( -0.62,  -0.09), ( -1.07,  -0.96)  SG Improvement:0.58395 

Goal, Curr: (-1.02,  0.93), ( -1.01,  -1.21)   Error: 2.14
Last SG, Last State: ( -0.61,  -0.43), ( -1.04,  -1.22)  SG Improvement:0.58768 

Goal, Curr: (-1.09,  1.03), ( -1.05,  -0.86)   Error: 1.89
Last SG, Last State: ( -0.64,   0.07), ( -1.08,  -0.87)  SG Improvement:0.57978 

Goal, Curr: (-0.89,  1.11), ( -1.22,  -0.90)   Error: 2.03
Last SG, Last State: ( -0.83,  -0.02), ( -1.24,  -0.91)  SG Improvement:0.58544 

Goal, Curr: (-1.01,  0.95), ( -1.25,  -1.08)   Error: 2.05
Last SG, Last State: ( -0.83,  -0.28), ( -1.27,  -1.09)  SG Improvement:0.58901 

Goal, Curr: (-1.24,  0.77), ( -0.84,  -0.83)   Error: 1.65
Last SG, Last State: ( -0.39,   0.06), ( -0.87,  -0.84)  SG Improvement:0.57254 

Goal, Curr: (-0.79,  1.06), ( -0.97,  -0.96)   Error: 2.03
Last SG, Last State: ( -0.58,  -0.10), ( -1.00,  -0.97)  SG Improvement:0.58346 

Goal, Curr: (-0.81,  1.10), ( -1.21,  -1.20)   Error: 2.33
Last SG, Last State: ( -0.84,  -0.51), ( -1.24,  -1.21)  SG Improvement:0.59469 

Goal, Curr: (-1.22,  0.85), ( -0.92,  -0.95)   Error: 1.82
Last SG, Last State: ( -0.47,  -0.04), ( -0.95,  -0.96)  SG Improvement:0.57683 

Goal, Curr: (-1.22,  0.99), ( -0.82,  -0.99)   Error: 2.02
Last SG, Last State: ( -0.43,  -0.07), ( -0.85,  -1.00)  SG Improvement:0.57472 

Goal, Curr: (-0.75,  1.24), ( -0.81,  -0.77)   Error: 2.01
Last SG, Last State: ( -0.44,   0.15), ( -0.84,  -0.78)  SG Improvement:0.57535 

Goal, Curr: (-1.11,  1.20), ( -1.04,  -1.07)   Error: 2.27
Last SG, Last State: ( -0.72,  -0.16), ( -1.06,  -1.08)  SG Improvement:0.58396 

Goal, Curr: (-1.21,  0.79), ( -1.10,  -1.10)   Error: 1.89
Last SG, Last State: ( -0.64,  -0.25), ( -1.13,  -1.11)  SG Improvement:0.58342 

Goal, Curr: (-0.90,  1.09), ( -0.86,  -0.75)   Error: 1.85
Last SG, Last State: ( -0.47,   0.16), ( -0.89,  -0.77)  SG Improvement:0.57629 

Goal, Curr: (-1.21,  1.20), ( -0.77,  -0.93)   Error: 2.17
Last SG, Last State: ( -0.43,   0.03), ( -0.80,  -0.94)  SG Improvement:0.57288 

Goal, Curr: (-0.77,  1.24), ( -1.25,  -0.86)   Error: 2.15
Last SG, Last State: ( -0.89,  -0.01), ( -1.28,  -0.87)  SG Improvement:0.58791 

Goal, Curr: (-1.23,  1.16), ( -1.26,  -0.98)   Error: 2.13
Last SG, Last State: ( -0.91,  -0.02), ( -1.28,  -0.99)  SG Improvement:0.58307 

Goal, Curr: (-0.97,  1.14), ( -1.09,  -1.03)   Error: 2.17
Last SG, Last State: ( -0.73,  -0.15), ( -1.11,  -1.04)  SG Improvement:0.58483 

Goal, Curr: (-1.01,  1.21), ( -1.14,  -1.17)   Error: 2.39
Last SG, Last State: ( -0.82,  -0.31), ( -1.17,  -1.18)  SG Improvement:0.58791 

Goal, Curr: (-1.04,  0.86), ( -1.04,  -1.03)   Error: 1.88
Last SG, Last State: ( -0.60,  -0.18), ( -1.07,  -1.04)  SG Improvement:0.58350 

Goal, Curr: (-1.08,  1.11), ( -1.22,  -1.11)   Error: 2.22
Last SG, Last State: ( -0.86,  -0.24), ( -1.25,  -1.13)  SG Improvement:0.58668 

Goal, Curr: (-1.18,  0.93), ( -1.15,  -0.80)   Error: 1.73
Last SG, Last State: ( -0.69,   0.15), ( -1.17,  -0.81)  SG Improvement:0.57878 

Goal, Curr: (-0.99,  1.07), ( -0.76,  -1.20)   Error: 2.29
Last SG, Last State: ( -0.46,  -0.50), ( -0.79,  -1.21)  SG Improvement:0.58314 

episode:02300, mean:-0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-1.15,  1.20), ( -0.79,  -1.18)   Error: 2.41
Last SG, Last State: ( -0.70,  -0.26), ( -0.82,  -1.19)  SG Improvement:0.58268 

Goal, Curr: (-1.01,  1.09), ( -1.04,  -0.84)   Error: 1.92
Last SG, Last State: ( -0.82,   0.15), ( -1.07,  -0.85)  SG Improvement:0.58240 

Goal, Curr: (-1.01,  1.05), ( -0.88,  -0.88)   Error: 1.93
Last SG, Last State: ( -0.65,   0.09), ( -0.91,  -0.89)  SG Improvement:0.58041 

Goal, Curr: (-0.78,  1.19), ( -0.78,  -0.83)   Error: 2.02
Last SG, Last State: ( -0.62,   0.06), ( -0.81,  -0.85)  SG Improvement:0.58211 

Goal, Curr: (-1.13,  1.10), ( -0.83,  -1.13)   Error: 2.25
Last SG, Last State: ( -0.67,  -0.19), ( -0.86,  -1.14)  SG Improvement:0.58216 

Goal, Curr: (-1.22,  0.97), ( -1.19,  -0.98)   Error: 1.94
Last SG, Last State: ( -0.97,   0.00), ( -1.22,  -0.99)  SG Improvement:0.58383 

Goal, Curr: (-1.12,  1.20), ( -0.82,  -1.07)   Error: 2.29
Last SG, Last State: ( -0.67,  -0.09), ( -0.85,  -1.08)  SG Improvement:0.57998 

Goal, Curr: (-1.10,  0.98), ( -0.79,  -1.01)   Error: 2.01
Last SG, Last State: ( -0.60,  -0.09), ( -0.81,  -1.03)  SG Improvement:0.57952 

Goal, Curr: (-1.07,  1.11), ( -0.91,  -1.22)   Error: 2.34
Last SG, Last State: ( -0.76,  -0.37), ( -0.94,  -1.23)  SG Improvement:0.58890 

Goal, Curr: (-1.13,  0.76), ( -1.12,  -1.22)   Error: 1.98
Last SG, Last State: ( -0.88,  -0.47), ( -1.15,  -1.23)  SG Improvement:0.59478 

Goal, Curr: (-1.06,  1.14), ( -0.80,  -1.02)   Error: 2.17
Last SG, Last State: ( -0.63,  -0.05), ( -0.83,  -1.03)  SG Improvement:0.57938 

Goal, Curr: (-0.93,  0.93), ( -1.04,  -0.98)   Error: 1.91
Last SG, Last State: ( -0.82,  -0.18), ( -1.07,  -0.99)  SG Improvement:0.59196 

Goal, Curr: (-0.82,  0.83), ( -0.77,  -1.18)   Error: 2.01
Last SG, Last State: ( -0.81,  -0.75), ( -0.80,  -1.19)  SG Improvement:0.59301 

Goal, Curr: (-0.76,  1.17), ( -0.88,  -1.10)   Error: 2.28
Last SG, Last State: ( -0.76,  -0.36), ( -0.90,  -1.11)  SG Improvement:0.59366 

Goal, Curr: (-1.06,  1.16), ( -1.12,  -1.09)   Error: 2.25
Last SG, Last State: ( -0.94,  -0.17), ( -1.15,  -1.10)  SG Improvement:0.58736 

Goal, Curr: (-0.89,  1.00), ( -0.86,  -0.93)   Error: 1.93
Last SG, Last State: ( -0.67,  -0.08), ( -0.88,  -0.94)  SG Improvement:0.58600 

Goal, Curr: (-0.95,  0.94), ( -0.96,  -1.08)   Error: 2.02
Last SG, Last State: ( -0.76,  -0.30), ( -0.98,  -1.09)  SG Improvement:0.59171 

Goal, Curr: (-1.22,  0.92), ( -0.97,  -0.98)   Error: 1.92
Last SG, Last State: ( -0.71,   0.00), ( -1.00,  -0.99)  SG Improvement:0.58089 

Goal, Curr: (-0.96,  0.89), ( -0.91,  -1.04)   Error: 1.93
Last SG, Last State: ( -0.72,  -0.24), ( -0.93,  -1.05)  SG Improvement:0.58982 

Goal, Curr: (-0.77,  0.88), ( -1.14,  -1.23)   Error: 2.14
Last SG, Last State: ( -0.96,  -0.68), ( -1.17,  -1.24)  SG Improvement:0.60362 

Goal, Curr: (-0.83,  1.15), ( -0.94,  -0.86)   Error: 2.02
Last SG, Last State: ( -0.75,   0.05), ( -0.97,  -0.87)  SG Improvement:0.58580 

Goal, Curr: (-0.92,  1.17), ( -0.99,  -1.00)   Error: 2.17
Last SG, Last State: ( -0.80,  -0.10), ( -1.02,  -1.02)  SG Improvement:0.58711 

Goal, Curr: (-1.11,  0.89), ( -0.97,  -1.17)   Error: 2.07
Last SG, Last State: ( -0.76,  -0.33), ( -1.00,  -1.18)  SG Improvement:0.58935 

Goal, Curr: (-0.92,  0.77), ( -1.19,  -0.88)   Error: 1.67
Last SG, Last State: ( -0.95,  -0.15), ( -1.22,  -0.89)  SG Improvement:0.59577 

Goal, Curr: (-0.84,  0.96), ( -1.11,  -1.12)   Error: 2.10
Last SG, Last State: ( -0.91,  -0.43), ( -1.14,  -1.13)  SG Improvement:0.59819 

Goal, Curr: (-1.11,  1.11), ( -1.25,  -0.92)   Error: 2.03
Last SG, Last State: ( -1.07,   0.04), ( -1.28,  -0.93)  SG Improvement:0.58578 

Goal, Curr: (-0.81,  1.02), ( -1.22,  -1.02)   Error: 2.09
Last SG, Last State: ( -1.04,  -0.29), ( -1.25,  -1.03)  SG Improvement:0.59705 

Goal, Curr: (-1.05,  0.99), ( -0.99,  -0.82)   Error: 1.81
Last SG, Last State: ( -0.73,   0.16), ( -1.02,  -0.83)  SG Improvement:0.58134 

Goal, Curr: (-0.98,  0.78), ( -0.84,  -0.83)   Error: 1.61
Last SG, Last State: ( -0.61,  -0.04), ( -0.87,  -0.84)  SG Improvement:0.58577 

Goal, Curr: (-1.10,  0.75), ( -1.01,  -1.23)   Error: 1.98
Last SG, Last State: ( -0.80,  -0.49), ( -1.04,  -1.24)  SG Improvement:0.59423 

Goal, Curr: (-1.00,  1.02), ( -0.96,  -1.05)   Error: 2.08
Last SG, Last State: ( -0.75,  -0.19), ( -0.99,  -1.07)  SG Improvement:0.58800 

Goal, Curr: (-1.03,  1.03), ( -1.06,  -1.12)   Error: 2.15
Last SG, Last State: ( -0.84,  -0.28), ( -1.08,  -1.13)  SG Improvement:0.59040 

Goal, Curr: (-1.18,  0.85), ( -0.98,  -1.20)   Error: 2.06
Last SG, Last State: ( -0.75,  -0.34), ( -1.01,  -1.21)  SG Improvement:0.58856 

Goal, Curr: (-0.81,  1.22), ( -1.23,  -0.97)   Error: 2.22
Last SG, Last State: ( -1.12,  -0.13), ( -1.26,  -0.98)  SG Improvement:0.59322 

Goal, Curr: (-1.20,  1.21), ( -1.11,  -1.08)   Error: 2.29
Last SG, Last State: ( -0.94,  -0.06), ( -1.13,  -1.09)  SG Improvement:0.58192 

Goal, Curr: (-1.14,  1.23), ( -1.22,  -0.95)   Error: 2.18
Last SG, Last State: ( -1.08,   0.07), ( -1.25,  -0.96)  SG Improvement:0.58274 

Goal, Curr: (-0.88,  0.96), ( -0.83,  -1.01)   Error: 1.97
Last SG, Last State: ( -0.68,  -0.22), ( -0.85,  -1.02)  SG Improvement:0.58798 

Goal, Curr: (-0.85,  0.89), ( -1.19,  -0.98)   Error: 1.90
Last SG, Last State: ( -0.97,  -0.27), ( -1.21,  -0.99)  SG Improvement:0.59709 

Goal, Curr: (-0.80,  1.06), ( -0.85,  -1.04)   Error: 2.10
Last SG, Last State: ( -0.72,  -0.27), ( -0.88,  -1.05)  SG Improvement:0.59082 

Goal, Curr: (-1.18,  0.99), ( -0.87,  -0.94)   Error: 1.96
Last SG, Last State: ( -0.61,   0.05), ( -0.89,  -0.96)  SG Improvement:0.57795 

Goal, Curr: (-0.98,  1.07), ( -0.97,  -0.91)   Error: 1.98
Last SG, Last State: ( -0.76,   0.03), ( -1.00,  -0.92)  SG Improvement:0.58455 

Goal, Curr: (-1.02,  0.80), ( -1.09,  -0.95)   Error: 1.75
Last SG, Last State: ( -0.85,  -0.14), ( -1.12,  -0.96)  SG Improvement:0.59148 

Goal, Curr: (-1.08,  0.87), ( -1.22,  -1.16)   Error: 2.04
Last SG, Last State: ( -0.98,  -0.37), ( -1.24,  -1.18)  SG Improvement:0.59371 

Goal, Curr: (-1.16,  1.17), ( -1.01,  -0.90)   Error: 2.08
Last SG, Last State: ( -0.82,   0.15), ( -1.04,  -0.91)  SG Improvement:0.57871 

Goal, Curr: (-0.80,  1.17), ( -0.98,  -0.76)   Error: 1.94
Last SG, Last State: ( -0.78,   0.18), ( -1.01,  -0.77)  SG Improvement:0.58440 

Goal, Curr: (-0.76,  0.91), ( -1.20,  -0.90)   Error: 1.87
Last SG, Last State: ( -1.00,  -0.24), ( -1.23,  -0.91)  SG Improvement:0.59930 

Goal, Curr: (-1.20,  0.82), ( -0.84,  -1.17)   Error: 2.01
Last SG, Last State: ( -0.71,  -0.33), ( -0.87,  -1.18)  SG Improvement:0.58614 

Goal, Curr: (-1.11,  0.89), ( -1.04,  -1.18)   Error: 2.07
Last SG, Last State: ( -0.81,  -0.37), ( -1.07,  -1.19)  SG Improvement:0.59139 

Goal, Curr: (-1.15,  1.06), ( -0.85,  -0.99)   Error: 2.07
Last SG, Last State: ( -0.63,   0.00), ( -0.88,  -1.00)  SG Improvement:0.57855 

Goal, Curr: (-1.24,  1.04), ( -1.04,  -0.79)   Error: 1.83
Last SG, Last State: ( -0.77,   0.28), ( -1.06,  -0.80)  SG Improvement:0.57657 

episode:02400, mean:0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.86,  0.91), ( -1.22,  -0.86)   Error: 1.80
Last SG, Last State: ( -0.86,  -0.11), ( -1.25,  -0.87)  SG Improvement:0.59387 

Goal, Curr: (-0.89,  0.88), ( -1.11,  -0.84)   Error: 1.73
Last SG, Last State: ( -0.74,  -0.11), ( -1.14,  -0.85)  SG Improvement:0.59407 

Goal, Curr: (-1.09,  1.00), ( -0.99,  -0.99)   Error: 1.99
Last SG, Last State: ( -0.64,  -0.11), ( -1.02,  -1.00)  SG Improvement:0.58702 

Goal, Curr: (-1.20,  1.12), ( -0.95,  -1.21)   Error: 2.35
Last SG, Last State: ( -0.64,  -0.30), ( -0.98,  -1.23)  SG Improvement:0.58609 

Goal, Curr: (-0.78,  0.98), ( -1.10,  -0.89)   Error: 1.89
Last SG, Last State: ( -0.76,  -0.17), ( -1.12,  -0.90)  SG Improvement:0.59561 

Goal, Curr: (-1.23,  0.78), ( -0.91,  -0.91)   Error: 1.72
Last SG, Last State: ( -0.55,  -0.06), ( -0.94,  -0.92)  SG Improvement:0.58767 

Goal, Curr: (-0.97,  1.14), ( -0.99,  -1.09)   Error: 2.23
Last SG, Last State: ( -0.67,  -0.24), ( -1.01,  -1.10)  SG Improvement:0.58962 

Goal, Curr: (-1.08,  1.05), ( -0.80,  -0.97)   Error: 2.04
Last SG, Last State: ( -0.50,   0.04), ( -0.82,  -0.98)  SG Improvement:0.57991 

Goal, Curr: (-0.86,  1.13), ( -1.20,  -0.82)   Error: 1.98
Last SG, Last State: ( -0.87,   0.06), ( -1.23,  -0.83)  SG Improvement:0.58827 

Goal, Curr: (-1.19,  0.76), ( -0.92,  -0.82)   Error: 1.61
Last SG, Last State: ( -0.55,   0.03), ( -0.95,  -0.84)  SG Improvement:0.58766 

Goal, Curr: (-0.83,  0.80), ( -0.82,  -0.85)   Error: 1.65
Last SG, Last State: ( -0.59,  -0.20), ( -0.85,  -0.86)  SG Improvement:0.59746 

Goal, Curr: (-0.83,  1.00), ( -0.95,  -1.10)   Error: 2.11
Last SG, Last State: ( -0.68,  -0.46), ( -0.98,  -1.12)  SG Improvement:0.59874 

Goal, Curr: (-0.94,  1.20), ( -1.22,  -0.89)   Error: 2.11
Last SG, Last State: ( -0.92,   0.03), ( -1.25,  -0.90)  SG Improvement:0.58683 

Goal, Curr: (-0.85,  1.22), ( -0.78,  -1.04)   Error: 2.26
Last SG, Last State: ( -0.59,  -0.09), ( -0.80,  -1.05)  SG Improvement:0.58474 

Goal, Curr: (-0.93,  1.00), ( -1.03,  -0.82)   Error: 1.82
Last SG, Last State: ( -0.67,   0.05), ( -1.06,  -0.83)  SG Improvement:0.58759 

Goal, Curr: (-0.88,  1.18), ( -1.22,  -1.11)   Error: 2.32
Last SG, Last State: ( -0.92,  -0.28), ( -1.24,  -1.12)  SG Improvement:0.59165 

Goal, Curr: (-1.08,  1.24), ( -1.09,  -0.86)   Error: 2.10
Last SG, Last State: ( -0.74,   0.20), ( -1.11,  -0.87)  SG Improvement:0.57829 

Goal, Curr: (-1.17,  1.04), ( -1.03,  -0.81)   Error: 1.85
Last SG, Last State: ( -0.64,   0.22), ( -1.06,  -0.82)  SG Improvement:0.57882 

Goal, Curr: (-1.15,  1.04), ( -0.97,  -1.05)   Error: 2.10
Last SG, Last State: ( -0.62,  -0.12), ( -1.00,  -1.06)  SG Improvement:0.58482 

Goal, Curr: (-1.11,  1.10), ( -1.21,  -0.92)   Error: 2.03
Last SG, Last State: ( -0.84,   0.04), ( -1.23,  -0.93)  SG Improvement:0.58381 

Goal, Curr: (-1.04,  1.19), ( -0.92,  -0.76)   Error: 1.96
Last SG, Last State: ( -0.57,   0.29), ( -0.94,  -0.77)  SG Improvement:0.57767 

Goal, Curr: (-0.83,  1.18), ( -0.97,  -1.09)   Error: 2.28
Last SG, Last State: ( -0.69,  -0.32), ( -1.00,  -1.10)  SG Improvement:0.59355 

Goal, Curr: (-1.20,  0.88), ( -1.03,  -0.98)   Error: 1.87
Last SG, Last State: ( -0.65,  -0.10), ( -1.05,  -0.99)  SG Improvement:0.58661 

Goal, Curr: (-0.77,  0.87), ( -0.88,  -1.06)   Error: 1.93
Last SG, Last State: ( -0.68,  -0.50), ( -0.91,  -1.07)  SG Improvement:0.60169 

Goal, Curr: (-0.88,  1.12), ( -1.24,  -0.77)   Error: 1.92
Last SG, Last State: ( -0.90,   0.12), ( -1.27,  -0.78)  SG Improvement:0.58798 

Goal, Curr: (-1.04,  1.05), ( -0.76,  -1.19)   Error: 2.26
Last SG, Last State: ( -0.71,  -0.36), ( -0.79,  -1.20)  SG Improvement:0.59031 

Goal, Curr: (-0.95,  0.93), ( -1.09,  -1.00)   Error: 1.94
Last SG, Last State: ( -0.74,  -0.27), ( -1.12,  -1.01)  SG Improvement:0.59470 

Goal, Curr: (-0.99,  0.82), ( -0.95,  -0.88)   Error: 1.71
Last SG, Last State: ( -0.61,  -0.16), ( -0.98,  -0.89)  SG Improvement:0.59396 

Goal, Curr: (-1.00,  1.15), ( -0.87,  -1.25)   Error: 2.40
Last SG, Last State: ( -0.65,  -0.41), ( -0.90,  -1.26)  SG Improvement:0.59100 

Goal, Curr: (-1.13,  0.79), ( -0.97,  -1.14)   Error: 1.94
Last SG, Last State: ( -0.65,  -0.47), ( -0.99,  -1.15)  SG Improvement:0.59662 

Goal, Curr: (-0.92,  0.95), ( -0.96,  -1.25)   Error: 2.20
Last SG, Last State: ( -0.70,  -0.64), ( -0.99,  -1.26)  SG Improvement:0.60047 

Goal, Curr: (-1.03,  0.80), ( -1.00,  -1.14)   Error: 1.94
Last SG, Last State: ( -0.69,  -0.53), ( -1.03,  -1.15)  SG Improvement:0.59946 

Goal, Curr: (-0.90,  0.84), ( -1.00,  -0.98)   Error: 1.83
Last SG, Last State: ( -0.68,  -0.35), ( -1.03,  -0.99)  SG Improvement:0.59872 

Goal, Curr: (-1.14,  0.85), ( -0.92,  -1.22)   Error: 2.08
Last SG, Last State: ( -0.64,  -0.50), ( -0.95,  -1.23)  SG Improvement:0.59499 

Goal, Curr: (-1.15,  0.93), ( -0.93,  -1.04)   Error: 1.98
Last SG, Last State: ( -0.58,  -0.19), ( -0.95,  -1.05)  SG Improvement:0.58792 

Goal, Curr: (-1.18,  1.21), ( -1.17,  -1.07)   Error: 2.28
Last SG, Last State: ( -0.85,  -0.07), ( -1.19,  -1.09)  SG Improvement:0.58236 

Goal, Curr: (-0.86,  0.80), ( -1.20,  -1.02)   Error: 1.85
Last SG, Last State: ( -0.88,  -0.43), ( -1.23,  -1.03)  SG Improvement:0.60084 

Goal, Curr: (-1.02,  0.81), ( -1.25,  -1.19)   Error: 2.02
Last SG, Last State: ( -0.96,  -0.53), ( -1.28,  -1.20)  SG Improvement:0.59909 

Goal, Curr: (-0.78,  0.97), ( -1.08,  -1.00)   Error: 2.00
Last SG, Last State: ( -0.77,  -0.36), ( -1.11,  -1.01)  SG Improvement:0.59893 

Goal, Curr: (-0.94,  0.87), ( -0.88,  -1.15)   Error: 2.02
Last SG, Last State: ( -0.67,  -0.50), ( -0.90,  -1.16)  SG Improvement:0.59844 

Goal, Curr: (-1.03,  1.09), ( -1.10,  -0.83)   Error: 1.93
Last SG, Last State: ( -0.73,   0.13), ( -1.13,  -0.84)  SG Improvement:0.58293 

Goal, Curr: (-1.23,  0.90), ( -0.79,  -1.23)   Error: 2.17
Last SG, Last State: ( -0.64,  -0.39), ( -0.82,  -1.24)  SG Improvement:0.58945 

Goal, Curr: (-1.10,  0.92), ( -1.24,  -0.95)   Error: 1.87
Last SG, Last State: ( -0.88,  -0.08), ( -1.27,  -0.96)  SG Improvement:0.58858 

Goal, Curr: (-0.93,  0.81), ( -1.12,  -1.07)   Error: 1.89
Last SG, Last State: ( -0.78,  -0.47), ( -1.15,  -1.08)  SG Improvement:0.59981 

Goal, Curr: (-1.19,  1.08), ( -0.88,  -1.19)   Error: 2.29
Last SG, Last State: ( -0.60,  -0.25), ( -0.91,  -1.20)  SG Improvement:0.58464 

Goal, Curr: (-0.99,  1.11), ( -0.78,  -0.95)   Error: 2.07
Last SG, Last State: ( -0.52,   0.05), ( -0.81,  -0.96)  SG Improvement:0.58068 

Goal, Curr: (-0.81,  1.09), ( -1.13,  -0.81)   Error: 1.92
Last SG, Last State: ( -0.79,   0.04), ( -1.15,  -0.82)  SG Improvement:0.58975 

Goal, Curr: (-1.10,  1.09), ( -1.14,  -1.05)   Error: 2.14
Last SG, Last State: ( -0.79,  -0.12), ( -1.17,  -1.06)  SG Improvement:0.58584 

Goal, Curr: (-1.19,  1.21), ( -0.86,  -1.03)   Error: 2.26
Last SG, Last State: ( -0.54,   0.02), ( -0.89,  -1.04)  SG Improvement:0.57802 

Goal, Curr: (-0.78,  0.89), ( -1.12,  -1.23)   Error: 2.14
Last SG, Last State: ( -0.82,  -0.74), ( -1.15,  -1.24)  SG Improvement:0.60420 

episode:02500, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.15,  1.04), ( -0.90,  -0.88)   Error: 1.93
Last SG, Last State: ( -0.16,  -2.91), ( -0.93,  -0.89)  SG Improvement:0.47253 

Goal, Curr: (-1.22,  0.99), ( -1.20,  -1.09)   Error: 2.08
Last SG, Last State: ( -0.65,  -3.13), ( -1.22,  -1.10)  SG Improvement:0.47815 

Goal, Curr: (-0.78,  1.14), ( -0.97,  -1.01)   Error: 2.16
Last SG, Last State: ( -0.22,  -3.05), ( -1.00,  -1.03)  SG Improvement:0.47324 

Goal, Curr: (-0.76,  0.87), ( -0.86,  -1.22)   Error: 2.09
Last SG, Last State: ( -0.20,  -3.25), ( -0.89,  -1.23)  SG Improvement:0.47379 

Goal, Curr: (-0.75,  1.11), ( -1.03,  -0.91)   Error: 2.04
Last SG, Last State: ( -0.25,  -2.94), ( -1.06,  -0.92)  SG Improvement:0.47256 

Goal, Curr: (-1.19,  0.84), ( -1.15,  -1.22)   Error: 2.06
Last SG, Last State: ( -0.72,  -3.26), ( -1.18,  -1.24)  SG Improvement:0.48008 

Goal, Curr: (-1.07,  1.03), ( -0.88,  -1.14)   Error: 2.18
Last SG, Last State: ( -0.24,  -3.17), ( -0.91,  -1.15)  SG Improvement:0.47493 

Goal, Curr: (-0.91,  1.11), ( -1.03,  -1.24)   Error: 2.35
Last SG, Last State: ( -0.48,  -3.28), ( -1.06,  -1.25)  SG Improvement:0.47798 

Goal, Curr: (-1.17,  0.76), ( -0.89,  -0.87)   Error: 1.65
Last SG, Last State: ( -0.14,  -2.90), ( -0.91,  -0.89)  SG Improvement:0.47184 

Goal, Curr: (-0.89,  0.86), ( -0.92,  -0.82)   Error: 1.68
Last SG, Last State: ( -0.13,  -2.85), ( -0.95,  -0.83)  SG Improvement:0.47128 

Goal, Curr: (-0.95,  0.93), ( -1.04,  -1.19)   Error: 2.12
Last SG, Last State: ( -0.47,  -3.22), ( -1.07,  -1.20)  SG Improvement:0.47740 

Goal, Curr: (-0.89,  0.93), ( -1.09,  -1.05)   Error: 1.99
Last SG, Last State: ( -0.44,  -3.09), ( -1.12,  -1.06)  SG Improvement:0.47577 

Goal, Curr: (-0.82,  0.81), ( -0.88,  -1.24)   Error: 2.05
Last SG, Last State: ( -0.25,  -3.28), ( -0.91,  -1.25)  SG Improvement:0.47460 

Goal, Curr: (-0.79,  1.17), ( -0.89,  -1.08)   Error: 2.25
Last SG, Last State: ( -0.15,  -3.11), ( -0.92,  -1.09)  SG Improvement:0.47305 

Goal, Curr: (-0.85,  1.17), ( -1.12,  -0.98)   Error: 2.17
Last SG, Last State: ( -0.43,  -3.01), ( -1.15,  -0.99)  SG Improvement:0.47504 

Goal, Curr: (-0.92,  0.80), ( -0.79,  -0.93)   Error: 1.74
Last SG, Last State: ( -0.06,  -2.96), ( -0.82,  -0.94)  SG Improvement:0.47125 

Goal, Curr: (-0.92,  0.75), ( -0.80,  -0.83)   Error: 1.58
Last SG, Last State: ( -0.02,  -2.85), ( -0.83,  -0.84)  SG Improvement:0.47013 

Goal, Curr: (-0.80,  0.98), ( -1.02,  -0.88)   Error: 1.87
Last SG, Last State: ( -0.23,  -2.91), ( -1.04,  -0.89)  SG Improvement:0.47231 

Goal, Curr: (-1.05,  0.76), ( -1.13,  -1.16)   Error: 1.92
Last SG, Last State: ( -0.61,  -3.20), ( -1.16,  -1.17)  SG Improvement:0.47856 

Goal, Curr: (-0.96,  1.22), ( -0.92,  -1.01)   Error: 2.23
